

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri May 04 10:45:50 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
  8102  000F10  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8103  000F12  6F62               	movwf	ASLB_DigitalRegulatorVoltage@rxBuffer& (0+255),b
  8104  000F14  0E00               	movlw	0
  8105  000F16  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8106  000F18  6F63               	movwf	(ASLB_DigitalRegulatorVoltage@rxBuffer+1)& (0+255),b
  8107  000F1A  ECEE  F01D         	call	_ASLB_DigitalRegulatorVoltage	;wreg free
  8108  000F1E  D06D               	goto	l11351
  8109  000F20                     
  8110                           ;HX_ASL_BORON.c: 186: ASLB_ZTCReferenceCurrent(&rxBuffer[1]);
  8111  000F20  0E01               	movlw	1
  8112  000F22  0100               	movlb	0	; () banked
  8113  000F24  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8114  000F26  6F62               	movwf	ASLB_ZTCReferenceCurrent@rxBuffer& (0+255),b
  8115  000F28  0E00               	movlw	0
  8116  000F2A  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8117  000F2C  6F63               	movwf	(ASLB_ZTCReferenceCurrent@rxBuffer+1)& (0+255),b
  8118  000F2E  EC86  F01D         	call	_ASLB_ZTCReferenceCurrent	;wreg free
  8119  000F32  D063               	goto	l11351
  8120  000F34                     
  8121                           ;HX_ASL_BORON.c: 191: ASLB_MuxOpenCircuit(&rxBuffer[1]);
  8122  000F34  0E01               	movlw	1
  8123  000F36  0100               	movlb	0	; () banked
  8124  000F38  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8125  000F3A  6F62               	movwf	ASLB_MuxOpenCircuit@rxBuffer& (0+255),b
  8126  000F3C  0E00               	movlw	0
  8127  000F3E  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8128  000F40  6F63               	movwf	(ASLB_MuxOpenCircuit@rxBuffer+1)& (0+255),b
  8129  000F42  ECBA  F01D         	call	_ASLB_MuxOpenCircuit	;wreg free
  8130  000F46  D059               	goto	l11351
  8131  000F48                     
  8132                           ;HX_ASL_BORON.c: 196: ASLB_OscillatorRegulatorVoltage(&rxBuffer[1]);
  8133  000F48  0E01               	movlw	1
  8134  000F4A  0100               	movlb	0	; () banked
  8135  000F4C  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8136  000F4E  6F62               	movwf	ASLB_OscillatorRegulatorVoltage@rxBuffer& (0+255),b
  8137  000F50  0E00               	movlw	0
  8138  000F52  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8139  000F54  6F63               	movwf	(ASLB_OscillatorRegulatorVoltage@rxBuffer+1)& (0+255),b
  8140  000F56  EC73  F01F         	call	_ASLB_OscillatorRegulatorVoltage	;wreg free
  8141  000F5A  D04F               	goto	l11351
  8142  000F5C                     
  8143                           ;HX_ASL_BORON.c: 201: ASLB_ExternalReferenceVoltage(&rxBuffer[1]);
  8144  000F5C  0E01               	movlw	1
  8145  000F5E  0100               	movlb	0	; () banked
  8146  000F60  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8147  000F62  6F62               	movwf	ASLB_ExternalReferenceVoltage@rxBuffer& (0+255),b
  8148  000F64  0E00               	movlw	0
  8149  000F66  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8150  000F68  6F63               	movwf	(ASLB_ExternalReferenceVoltage@rxBuffer+1)& (0+255),b
  8151  000F6A  EC80  F01F         	call	_ASLB_ExternalReferenceVoltage	;wreg free
  8152  000F6E  D045               	goto	l11351
  8153  000F70                     
  8154                           ;HX_ASL_BORON.c: 206: ASLB_VaricapBiasSteering(&rxBuffer[1]);
  8155  000F70  0E01               	movlw	1
  8156  000F72  0100               	movlb	0	; () banked
  8157  000F74  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8158  000F76  6F62               	movwf	ASLB_VaricapBiasSteering@rxBuffer& (0+255),b
  8159  000F78  0E00               	movlw	0
  8160  000F7A  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8161  000F7C  6F63               	movwf	(ASLB_VaricapBiasSteering@rxBuffer+1)& (0+255),b
  8162  000F7E  EC04  F020         	call	_ASLB_VaricapBiasSteering	;wreg free
  8163  000F82  D03B               	goto	l11351
  8164  000F84                     
  8165                           ;HX_ASL_BORON.c: 211: ASLB_ColpittsOscillator(&rxBuffer[1]);
  8166  000F84  0E01               	movlw	1
  8167  000F86  0100               	movlb	0	; () banked
  8168  000F88  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8169  000F8A  6F60               	movwf	ASLB_ColpittsOscillator@rxBuffer& (0+255),b
  8170  000F8C  0E00               	movlw	0
  8171  000F8E  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8172  000F90  6F61               	movwf	(ASLB_ColpittsOscillator@rxBuffer+1)& (0+255),b
  8173  000F92  EC50  F020         	call	_ASLB_ColpittsOscillator	;wreg free
  8174  000F96  D031               	goto	l11351
  8175  000F98                     
  8176                           ;HX_ASL_BORON.c: 216: ASLB_PierceOscillator(&rxBuffer[1]);
  8177  000F98  0E01               	movlw	1
  8178  000F9A  0100               	movlb	0	; () banked
  8179  000F9C  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8180  000F9E  6F60               	movwf	ASLB_PierceOscillator@rxBuffer& (0+255),b
  8181  000FA0  0E00               	movlw	0
  8182  000FA2  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8183  000FA4  6F61               	movwf	(ASLB_PierceOscillator@rxBuffer+1)& (0+255),b
  8184  000FA6  EC48  F020         	call	_ASLB_PierceOscillator	;wreg free
  8185  000FAA  D027               	goto	l11351
  8186  000FAC                     
  8187                           ;HX_ASL_BORON.c: 221: ASLB_RDResistor(&rxBuffer[1]);
  8188  000FAC  0E01               	movlw	1
  8189  000FAE  0100               	movlb	0	; () banked
  8190  000FB0  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8191  000FB2  6F60               	movwf	ASLB_RDResistor@rxBuffer& (0+255),b
  8192  000FB4  0E00               	movlw	0
  8193  000FB6  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8194  000FB8  6F61               	movwf	(ASLB_RDResistor@rxBuffer+1)& (0+255),b
  8195  000FBA  EC44  F020         	call	_ASLB_RDResistor	;wreg free
  8196  000FBE  D01D               	goto	l11351
  8197  000FC0                     
  8198                           ;HX_ASL_BORON.c: 226: ASLB_CFCVVaricap(&rxBuffer[1]);
  8199  000FC0  0E01               	movlw	1
  8200  000FC2  0100               	movlb	0	; () banked
  8201  000FC4  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8202  000FC6  6F60               	movwf	ASLB_CFCVVaricap@rxBuffer& (0+255),b
  8203  000FC8  0E00               	movlw	0
  8204  000FCA  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8205  000FCC  6F61               	movwf	(ASLB_CFCVVaricap@rxBuffer+1)& (0+255),b
  8206  000FCE  EC54  F020         	call	_ASLB_CFCVVaricap	;wreg free
  8207  000FD2  D013               	goto	l11351
  8208  000FD4                     
  8209                           ;HX_ASL_BORON.c: 231: ASLB_CommonGate(&rxBuffer[1]);
  8210  000FD4  0E01               	movlw	1
  8211  000FD6  0100               	movlb	0	; () banked
  8212  000FD8  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8213  000FDA  6F60               	movwf	ASLB_CommonGate@rxBuffer& (0+255),b
  8214  000FDC  0E00               	movlw	0
  8215  000FDE  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8216  000FE0  6F61               	movwf	(ASLB_CommonGate@rxBuffer+1)& (0+255),b
  8217  000FE2  EC4C  F020         	call	_ASLB_CommonGate	;wreg free
  8218  000FE6  D009               	goto	l11351
  8219  000FE8                     
  8220                           ;HX_ASL_BORON.c: 236: ASLB_ADC(&rxBuffer[1]);
  8221  000FE8  0E01               	movlw	1
  8222  000FEA  0100               	movlb	0	; () banked
  8223  000FEC  25C9               	addwf	write_ASLBoron_test@rxBuffer& (0+255),w,b
  8224  000FEE  6F60               	movwf	ASLB_ADC@rxBuffer& (0+255),b
  8225  000FF0  0E00               	movlw	0
  8226  000FF2  21CA               	addwfc	(write_ASLBoron_test@rxBuffer+1)& (0+255),w,b
  8227  000FF4  6F61               	movwf	(ASLB_ADC@rxBuffer+1)& (0+255),b
  8228  000FF6  EC58  F020         	call	_ASLB_ADC	;wreg free
  8229  000FFA                     l11351:
  8230                           
  8231                           ;HX_ASL_BORON.c: 237: rxBuffer[0] = 0x10;
  8232  000FFA  C0C9  FFD9         	movff	write_ASLBoron_test@rxBuffer,fsr2l
  8233  000FFE  C0CA  FFDA         	movff	write_ASLBoron_test@rxBuffer+1,fsr2h
  8234  001002  0E10               	movlw	16
  8235  001004  D007               	goto	L25
  8236  001006                     
  8237                           ;HX_ASL_BORON.c: 242: hx_state = 0x40;
  8238  001006  0E40               	movlw	64
  8239  001008  6E45               	movwf	_hx_state,c
  8240                           
  8241                           ;HX_ASL_BORON.c: 243: rxBuffer[0] = 0x00;
  8242  00100A  C0C9  FFD9         	movff	write_ASLBoron_test@rxBuffer,fsr2l
  8243  00100E  C0CA  FFDA         	movff	write_ASLBoron_test@rxBuffer+1,fsr2h
  8244  001012  0E00               	movlw	0
  8245  001014                     L25:
  8246  001014  6EDF               	movwf	indf2,c
  8247                           
  8248                           ;HX_ASL_BORON.c: 245: }
  8249                           
  8250                           ;HX_ASL_BORON.c: 244: break;
  8251  001016  D04E               	goto	l1057
  8252  001018  0100               	movlb	0	; () banked
  8253  00101A  51CE               	movf	write_ASLBoron_test@run_test& (0+255),w,b
  8254                           
  8255                           ; Switch size 1, requested type "space"
  8256                           ; Number of cases is 25, Range of values is 0 to 24
  8257                           ; switch strategies available:
  8258                           ; Name         Instructions Cycles
  8259                           ; simple_byte           76    39 (average)
  8260                           ;	Chosen strategy is simple_byte
  8261  00101C  0A00               	xorlw	0	; case 0
  8262  00101E  B4D8               	btfsc	status,2,c
  8263  001020  D6F4               	goto	l1056
  8264  001022  0A01               	xorlw	1	; case 1
  8265  001024  B4D8               	btfsc	status,2,c
  8266  001026  D6FA               	goto	l1058
  8267  001028  0A03               	xorlw	3	; case 2
  8268  00102A  B4D8               	btfsc	status,2,c
  8269  00102C  D701               	goto	l1059
  8270  00102E  0A01               	xorlw	1	; case 3
  8271  001030  B4D8               	btfsc	status,2,c
  8272  001032  D708               	goto	l1060
  8273  001034  0A07               	xorlw	7	; case 4
  8274  001036  B4D8               	btfsc	status,2,c
  8275  001038  D70F               	goto	l1061
  8276  00103A  0A01               	xorlw	1	; case 5
  8277  00103C  B4D8               	btfsc	status,2,c
  8278  00103E  D716               	goto	l1062
  8279  001040  0A03               	xorlw	3	; case 6
  8280  001042  B4D8               	btfsc	status,2,c
  8281  001044  D71D               	goto	l1063
  8282  001046  0A01               	xorlw	1	; case 7
  8283  001048  B4D8               	btfsc	status,2,c
  8284  00104A  D724               	goto	l1064
  8285  00104C  0A0F               	xorlw	15	; case 8
  8286  00104E  B4D8               	btfsc	status,2,c
  8287  001050  D72B               	goto	l1065
  8288  001052  0A01               	xorlw	1	; case 9
  8289  001054  B4D8               	btfsc	status,2,c
  8290  001056  D732               	goto	l1066
  8291  001058  0A03               	xorlw	3	; case 10
  8292  00105A  B4D8               	btfsc	status,2,c
  8293  00105C  D739               	goto	l1067
  8294  00105E  0A01               	xorlw	1	; case 11
  8295  001060  B4D8               	btfsc	status,2,c
  8296  001062  D740               	goto	l1068
  8297  001064  0A07               	xorlw	7	; case 12
  8298  001066  B4D8               	btfsc	status,2,c
  8299  001068  D747               	goto	l1069
  8300  00106A  0A01               	xorlw	1	; case 13
  8301  00106C  B4D8               	btfsc	status,2,c
  8302  00106E  D74E               	goto	l1070
  8303  001070  0A03               	xorlw	3	; case 14
  8304  001072  B4D8               	btfsc	status,2,c
  8305  001074  D755               	goto	l1071
  8306  001076  0A01               	xorlw	1	; case 15
  8307  001078  B4D8               	btfsc	status,2,c
  8308  00107A  D75C               	goto	l1072
  8309  00107C  0A1F               	xorlw	31	; case 16
  8310  00107E  B4D8               	btfsc	status,2,c
  8311  001080  D763               	goto	l1073
  8312  001082  0A01               	xorlw	1	; case 17
  8313  001084  B4D8               	btfsc	status,2,c
  8314  001086  D76A               	goto	l1074
  8315  001088  0A03               	xorlw	3	; case 18
  8316  00108A  B4D8               	btfsc	status,2,c
  8317  00108C  D771               	goto	l1075
  8318  00108E  0A01               	xorlw	1	; case 19
  8319  001090  B4D8               	btfsc	status,2,c
  8320  001092  D778               	goto	l1076
  8321  001094  0A07               	xorlw	7	; case 20
  8322  001096  B4D8               	btfsc	status,2,c
  8323  001098  D77F               	goto	l1077
  8324  00109A  0A01               	xorlw	1	; case 21
  8325  00109C  B4D8               	btfsc	status,2,c
  8326  00109E  D786               	goto	l1078
  8327  0010A0  0A03               	xorlw	3	; case 22
  8328  0010A2  B4D8               	btfsc	status,2,c
  8329  0010A4  D78D               	goto	l1079
  8330  0010A6  0A01               	xorlw	1	; case 23
  8331  0010A8  B4D8               	btfsc	status,2,c
  8332  0010AA  D794               	goto	l1080
  8333  0010AC  0A0F               	xorlw	15	; case 24
  8334  0010AE  B4D8               	btfsc	status,2,c
  8335  0010B0  D79B               	goto	l1081
  8336  0010B2  D7A9               	goto	l1082
  8337  0010B4                     l1057:
  8338                           
  8339                           ; BSR set to: 0
  8340  0010B4  0100               	movlb	0	; () banked
  8341  0010B6  4BD1               	infsnz	write_ASLBoron_test@j& (0+255),f,b
  8342  0010B8  2BD2               	incf	(write_ASLBoron_test@j+1)& (0+255),f,b
  8343  0010BA                     l1053:
  8344                           
  8345                           ; BSR set to: 0
  8346                           
  8347                           ; BSR set to: 0
  8348  0010BA  EE20 F001          	lfsr	2,1
  8349  0010BE  51C7               	movf	write_ASLBoron_test@run_rpt& (0+255),w,b
  8350  0010C0  26D9               	addwf	fsr2l,f,c
  8351  0010C2  51C8               	movf	(write_ASLBoron_test@run_rpt+1)& (0+255),w,b
  8352  0010C4  22DA               	addwfc	fsr2h,f,c
  8353  0010C6  50DF               	movf	indf2,w,c
  8354  0010C8  6FCB               	movwf	??_write_ASLBoron_test& (0+255),b
  8355  0010CA  6BCC               	clrf	(??_write_ASLBoron_test+1)& (0+255),b
  8356  0010CC  51CB               	movf	??_write_ASLBoron_test& (0+255),w,b
  8357  0010CE  5DD1               	subwf	write_ASLBoron_test@j& (0+255),w,b
  8358  0010D0  51D2               	movf	(write_ASLBoron_test@j+1)& (0+255),w,b
  8359  0010D2  0A80               	xorlw	128
  8360  0010D4  6FCD               	movwf	(??_write_ASLBoron_test+2)& (0+255),b
  8361  0010D6  51CC               	movf	(??_write_ASLBoron_test+1)& (0+255),w,b
  8362  0010D8  0A80               	xorlw	128
  8363  0010DA  59CD               	subwfb	(??_write_ASLBoron_test+2)& (0+255),w,b
  8364  0010DC  A0D8               	btfss	status,0,c
  8365  0010DE  D79C               	goto	l1055
  8366                           
  8367                           ; BSR set to: 0
  8368                           
  8369                           ; BSR set to: 0
  8370  0010E0  4BCF               	infsnz	write_ASLBoron_test@i& (0+255),f,b
  8371  0010E2  2BD0               	incf	(write_ASLBoron_test@i+1)& (0+255),f,b
  8372  0010E4                     l1051:
  8373                           
  8374                           ; BSR set to: 0
  8375                           
  8376                           ; BSR set to: 0
  8377  0010E4  C0C7  FFD9         	movff	write_ASLBoron_test@run_rpt,fsr2l
  8378  0010E8  C0C8  FFDA         	movff	write_ASLBoron_test@run_rpt+1,fsr2h
  8379  0010EC  50DF               	movf	indf2,w,c
  8380  0010EE  6FCB               	movwf	??_write_ASLBoron_test& (0+255),b
  8381  0010F0  6BCC               	clrf	(??_write_ASLBoron_test+1)& (0+255),b
  8382  0010F2  51CB               	movf	??_write_ASLBoron_test& (0+255),w,b
  8383  0010F4  5DCF               	subwf	write_ASLBoron_test@i& (0+255),w,b
  8384  0010F6  51D0               	movf	(write_ASLBoron_test@i+1)& (0+255),w,b
  8385  0010F8  0A80               	xorlw	128
  8386  0010FA  6FCD               	movwf	(??_write_ASLBoron_test+2)& (0+255),b
  8387  0010FC  51CC               	movf	(??_write_ASLBoron_test+1)& (0+255),w,b
  8388  0010FE  0A80               	xorlw	128
  8389  001100  59CD               	subwfb	(??_write_ASLBoron_test+2)& (0+255),w,b
  8390  001102  B0D8               	btfsc	status,0,c
  8391  001104  0012               	return	
  8392  001106  D67C               	goto	l1052
  8393  001108                     __end_of_write_ASLBoron_test:
  8394                           	opt stack 0
  8395                           tblptru	equ	0xFF8
  8396                           tblptrh	equ	0xFF7
  8397                           tblptrl	equ	0xFF6
  8398                           tablat	equ	0xFF5
  8399                           prodh	equ	0xFF4
  8400                           prodl	equ	0xFF3
  8401                           intcon	equ	0xFF2
  8402                           postinc0	equ	0xFEE
  8403                           wreg	equ	0xFE8
  8404                           indf1	equ	0xFE7
  8405                           postinc1	equ	0xFE6
  8406                           postdec1	equ	0xFE5
  8407                           fsr1h	equ	0xFE2
  8408                           fsr1l	equ	0xFE1
  8409                           indf2	equ	0xFDF
  8410                           postinc2	equ	0xFDE
  8411                           fsr2h	equ	0xFDA
  8412                           fsr2l	equ	0xFD9
  8413                           status	equ	0xFD8
  8414                           
  8415 ;; *************** function _ASLB_ZTCReferenceCurrent *****************
  8416 ;; Defined at:
  8417 ;;		line 719 in file "HX_ASL_BORON.c"
  8418 ;; Parameters:    Size  Location     Type
  8419 ;;  rxBuffer        2    2[BANK0 ] PTR unsigned char 
  8420 ;;		 -> hx_mainData(61), 
  8421 ;; Auto vars:     Size  Location     Type
  8422 ;;  cmdReadbackP   71    5[BANK0 ] struct TxRxPacket
  8423 ;;  rx_index        1    4[BANK0 ] unsigned char 
  8424 ;; Return value:  Size  Location     Type
  8425 ;;                  1    wreg      void 
  8426 ;; Registers used:
  8427 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8428 ;; Tracked objects:
  8429 ;;		On entry : 0/0
  8430 ;;		On exit  : 0/0
  8431 ;;		Unchanged: 0/0
  8432 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8433 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8434 ;;      Locals:         0      72       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8436 ;;      Totals:         0      74       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8437 ;;Total ram usage:       74 bytes
  8438 ;; Hardware stack levels used:    1
  8439 ;; Hardware stack levels required when called:    8
  8440 ;; This function calls:
  8441 ;;		_setupCmdReadbackPkt
  8442 ;; This function is called by:
  8443 ;;		_write_ASLBoron_test
  8444 ;; This function uses a non-reentrant model
  8445 ;;
  8446                           
  8447                           	psect	text15
  8448  003B0C                     __ptext15:
  8449                           	opt stack 0
  8450  003B0C                     _ASLB_ZTCReferenceCurrent:
  8451                           	opt stack 20
  8452                           
  8453                           ;HX_ASL_BORON.c: 727: uint8_t rx_index = 0;
  8454                           
  8455                           ; BSR set to: 0
  8456                           ;incstack = 0
  8457  003B0C  0E00               	movlw	0
  8458  003B0E  0100               	movlb	0	; () banked
  8459  003B10  6F64               	movwf	ASLB_ZTCReferenceCurrent@rx_index& (0+255),b
  8460                           
  8461                           ; BSR set to: 0
  8462                           ;HX_ASL_BORON.c: 730: LATCH_ADC_DATA |= 0x000E;
  8463  003B12  0E0E               	movlw	14
  8464  003B14  0105               	movlb	5	; () banked
  8465  003B16  13D9               	iorwf	_LATCH_ADC_DATA& (0+255),f,b
  8466  003B18  0E00               	movlw	0
  8467  003B1A  13DA               	iorwf	(_LATCH_ADC_DATA+1)& (0+255),f,b
  8468  003B1C  13DB               	iorwf	(_LATCH_ADC_DATA+2)& (0+255),f,b
  8469  003B1E  13DC               	iorwf	(_LATCH_ADC_DATA+3)& (0+255),f,b
  8470                           
  8471                           ; BSR set to: 5
  8472                           ;HX_ASL_BORON.c: 731: LATCH_ADC_DATA &= 0xFFFE;
  8473  003B20  0EFE               	movlw	254
  8474  003B22  17D9               	andwf	_LATCH_ADC_DATA& (0+255),f,b
  8475  003B24  0EFF               	movlw	255
  8476  003B26  17DA               	andwf	(_LATCH_ADC_DATA+1)& (0+255),f,b
  8477  003B28  0E00               	movlw	0
  8478  003B2A  17DB               	andwf	(_LATCH_ADC_DATA+2)& (0+255),f,b
  8479  003B2C  0E00               	movlw	0
  8480  003B2E  17DC               	andwf	(_LATCH_ADC_DATA+3)& (0+255),f,b
  8481                           
  8482                           ; BSR set to: 5
  8483                           ;HX_ASL_BORON.c: 733: txRxPkt cmdReadbackPkt;
  8484                           ;HX_ASL_BORON.c: 734: setupCmdReadbackPkt(&cmdReadbackPkt);
  8485  003B30  0E65               	movlw	low ASLB_ZTCReferenceCurrent@cmdReadbackPkt
  8486  003B32  0100               	movlb	0	; () banked
  8487  003B34  6F60               	movwf	setupCmdReadbackPkt@pkt& (0+255),b
  8488  003B36  0E00               	movlw	high ASLB_ZTCReferenceCurrent@cmdReadbackPkt
  8489  003B38  6F61               	movwf	(setupCmdReadbackPkt@pkt+1)& (0+255),b
  8490  003B3A  EC22  F01E         	call	_setupCmdReadbackPkt	;wreg free
  8491  003B3E  0012               	return		;funcret
  8492  003B40                     __end_of_ASLB_ZTCReferenceCurrent:
  8493                           	opt stack 0
  8494                           tblptru	equ	0xFF8
  8495                           tblptrh	equ	0xFF7
  8496                           tblptrl	equ	0xFF6
  8497                           tablat	equ	0xFF5
  8498                           prodh	equ	0xFF4
  8499                           prodl	equ	0xFF3
  8500                           intcon	equ	0xFF2
  8501                           postinc0	equ	0xFEE
  8502                           wreg	equ	0xFE8
  8503                           indf1	equ	0xFE7
  8504                           postinc1	equ	0xFE6
  8505                           postdec1	equ	0xFE5
  8506                           fsr1h	equ	0xFE2
  8507                           fsr1l	equ	0xFE1
  8508                           indf2	equ	0xFDF
  8509                           postinc2	equ	0xFDE
  8510                           fsr2h	equ	0xFDA
  8511                           fsr2l	equ	0xFD9
  8512                           status	equ	0xFD8
  8513                           
  8514 ;; *************** function _ASLB_VaricapDACVoltage *****************
  8515 ;; Defined at:
  8516 ;;		line 611 in file "HX_ASL_BORON.c"
  8517 ;; Parameters:    Size  Location     Type
  8518 ;;  rxBuffer        2    2[BANK0 ] PTR unsigned char 
  8519 ;;		 -> hx_mainData(61), 
  8520 ;; Auto vars:     Size  Location     Type
  8521 ;;  cmdReadbackP   71    5[BANK0 ] struct TxRxPacket
  8522 ;;  rx_index        1    4[BANK0 ] unsigned char 
  8523 ;; Return value:  Size  Location     Type
  8524 ;;                  1    wreg      void 
  8525 ;; Registers used:
  8526 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8527 ;; Tracked objects:
  8528 ;;		On entry : 0/0
  8529 ;;		On exit  : 0/0
  8530 ;;		Unchanged: 0/0
  8531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8532 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8533 ;;      Locals:         0      72       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8535 ;;      Totals:         0      74       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8536 ;;Total ram usage:       74 bytes
  8537 ;; Hardware stack levels used:    1
  8538 ;; Hardware stack levels required when called:    8
  8539 ;; This function calls:
  8540 ;;		_setupCmdReadbackPkt
  8541 ;; This function is called by:
  8542 ;;		_write_ASLBoron_test
  8543 ;; This function uses a non-reentrant model
  8544 ;;
  8545                           
  8546                           	psect	text16
  8547  003B40                     __ptext16:
  8548                           	opt stack 0
  8549  003B40                     _ASLB_VaricapDACVoltage:
  8550                           	opt stack 20
  8551                           
  8552                           ;HX_ASL_BORON.c: 621: uint8_t rx_index = 0;
  8553                           
  8554                           ;incstack = 0
  8555  003B40  0E00               	movlw	0
  8556  003B42  0100               	movlb	0	; () banked
  8557  003B44  6F64               	movwf	ASLB_VaricapDACVoltage@rx_index& (0+255),b
  8558                           
  8559                           ; BSR set to: 0
  8560                           ;HX_ASL_BORON.c: 624: LATCH_ADC_DATA |= 0x0009;
  8561  003B46  0E09               	movlw	9
  8562  003B48  0105               	movlb	5	; () banked
  8563  003B4A  13D9               	iorwf	_LATCH_ADC_DATA& (0+255),f,b
  8564  003B4C  0E00               	movlw	0
  8565  003B4E  13DA               	iorwf	(_LATCH_ADC_DATA+1)& (0+255),f,b
  8566  003B50  13DB               	iorwf	(_LATCH_ADC_DATA+2)& (0+255),f,b
  8567  003B52  13DC               	iorwf	(_LATCH_ADC_DATA+3)& (0+255),f,b
  8568                           
  8569                           ; BSR set to: 5
  8570                           ;HX_ASL_BORON.c: 625: LATCH_ADC_DATA &= 0xFFF9;
  8571  003B54  0EF9               	movlw	249
  8572  003B56  17D9               	andwf	_LATCH_ADC_DATA& (0+255),f,b
  8573  003B58  0EFF               	movlw	255
  8574  003B5A  17DA               	andwf	(_LATCH_ADC_DATA+1)& (0+255),f,b
  8575  003B5C  0E00               	movlw	0
  8576  003B5E  17DB               	andwf	(_LATCH_ADC_DATA+2)& (0+255),f,b
  8577  003B60  0E00               	movlw	0
  8578  003B62  17DC               	andwf	(_LATCH_ADC_DATA+3)& (0+255),f,b
  8579                           
  8580                           ; BSR set to: 5
  8581                           ;HX_ASL_BORON.c: 627: txRxPkt cmdReadbackPkt;
  8582                           ;HX_ASL_BORON.c: 628: setupCmdReadbackPkt(&cmdReadbackPkt);
  8583  003B64  0E65               	movlw	low ASLB_VaricapDACVoltage@cmdReadbackPkt
  8584  003B66  0100               	movlb	0	; () banked
  8585  003B68  6F60               	movwf	setupCmdReadbackPkt@pkt& (0+255),b
  8586  003B6A  0E00               	movlw	high ASLB_VaricapDACVoltage@cmdReadbackPkt
  8587  003B6C  6F61               	movwf	(setupCmdReadbackPkt@pkt+1)& (0+255),b
  8588  003B6E  EC22  F01E         	call	_setupCmdReadbackPkt	;wreg free
  8589  003B72  0012               	return		;funcret
  8590  003B74                     __end_of_ASLB_VaricapDACVoltage:
  8591                           	opt stack 0
  8592                           tblptru	equ	0xFF8
  8593                           tblptrh	equ	0xFF7
  8594                           tblptrl	equ	0xFF6
  8595                           tablat	equ	0xFF5
  8596                           prodh	equ	0xFF4
  8597                           prodl	equ	0xFF3
  8598                           intcon	equ	0xFF2
  8599                           postinc0	equ	0xFEE
  8600                           wreg	equ	0xFE8
  8601                           indf1	equ	0xFE7
  8602                           postinc1	equ	0xFE6
  8603                           postdec1	equ	0xFE5
  8604                           fsr1h	equ	0xFE2
  8605                           fsr1l	equ	0xFE1
  8606                           indf2	equ	0xFDF
  8607                           postinc2	equ	0xFDE
  8608                           fsr2h	equ	0xFDA
  8609                           fsr2l	equ	0xFD9
  8610                           status	equ	0xFD8
  8611                           
  8612 ;; *************** function _ASLB_VaricapBiasSteering *****************
